,0
0,Z:/SmartSPIM_Data/2021_12_22/20211222_15_04_49_SJ0613_destriped_DONE/
1,Z:/SmartSPIM_Data/2022_01_19/20220119_16_47_57_SJ0612_destriped_DONE/
2,Z:/SmartSPIM_Data/2022_01_21/20220121_10_58_00_SJ0613_destriped_DONE/
3,Z:/SmartSPIM_Data/2022_02_05/20220205_10_25_35_SJ0602_destriped_DONE/
4,Z:/SmartSPIM_Data/2022_02_09/20220209_10_52_08_SJ0601_destriped_DONE/
5,Z:/SmartSPIM_Data/2022_03_03/20220303_12_19_13_SJ0603_destriped_DONE/
6,Z:/SmartSPIM_Data/2022_03_18/20220318_12_13_36_SJ0604_destriped_DONE/
7,Z:/SmartSPIM_Data/2022_03_23/20220323_13_16_11_SJ0605_destriped_DONE_stitched/
8,Z:/SmartSPIM_Data/2022_04_04/20220404_19_37_46_SJ0608_destriped_DONE/
9,Z:/SmartSPIM_Data/2022_04_05/20220405_21_47_55_SJ0606_destriped_DONE/
10,Z:/SmartSPIM_Data/2022_04_06/20220406_18_31_30_SJ0610_destriped_DONE/
11,Z:/SmartSPIM_Data/2022_04_12/20220412_23_46_41_SJ0609_destriped_DONE/
12,Z:/SmartSPIM_Data/2022_04_15/20220415_16_40_43_SJ0617_destriped_DONE/
13,Z:/SmartSPIM_Data/2022_04_21/20220421_11_00_05_SJ0619_destriped_DONE/
14,Z:/SmartSPIM_Data/2022_05_02/20220502_17_30_11_SJ0615_destriped_DONE/
15,Z:/SmartSPIM_Data/2022_05_20/20220520_10_54_11_SJ0511_destriped_DONE/
16,Z:/SmartSPIM_Data/2022_05_26/20220526_10_19_26_SJ0512_destriped_DONE/
17,Z:/SmartSPIM_Data/2022_05_26/20220526_14_54_26_SJ0514_destriped_DONE/
18,Z:/SmartSPIM_Data/2022_05_27/20220527_12_12_44_SJ0517_destriped_DONE/
19,Z:/SmartSPIM_Data/2022_05_27/20220527_17_41_06_SJ0519_destriped_DONE/
20,Z:/SmartSPIM_Data/2022_06_02/20220602_11_34_56_SJ0519_destriped_DONE/
21,Z:/SmartSPIM_Data/2022_06_14/20220614_10_04_45_SJ0516_destriped_DONE/
22,Z:/SmartSPIM_Data/2022_06_14/20220614_10_04_45_SJ0516_test_destriped_DONE/
23,Z:/SmartSPIM_Data/2022_06_14/20220614_16_57_50_SJ0513_destriped_DONE/
24,Z:/SmartSPIM_Data/2022_06_15/20220615_14_04_07_SJ0520_destriped_DONE/
25,Z:/SmartSPIM_Data/2022_06_16/20220616_12_08_43_SJ0518_destriped_DONE/
26,Z:/SmartSPIM_Data/2022_06_16/20220616_17_37_46_SJ0704_destriped_DONE/
27,Z:/SmartSPIM_Data/2022_07_11/20220711_18_40_57_SJ0702_destriped_DONE/
28,Z:/SmartSPIM_Data/2022_07_12/20220712_01_00_24_SJ0703_destriped_DONE/
29,Z:/SmartSPIM_Data/2022_07_14/20220714_20_55_05_SJ0705_destriped_DONE/
30,Z:/SmartSPIM_Data/2022_07_15/20220715_03_39_01_SJ0501_real_destriped_DONE/
31,Z:/SmartSPIM_Data/2022_07_19/20220719_12_23_40_SJ0803_destriped_DONE/
32,Z:/SmartSPIM_Data/2022_07_19/20220719_17_49_52_SJ0801_destriped_DONE/
33,Z:/SmartSPIM_Data/2022_07_20/20220720_15_42_38_SJ0503_destriped_DONE/
34,Z:/SmartSPIM_Data/2022_07_26/20220726_13_41_12_SJ0502_destriped_DONE/
35,Z:/SmartSPIM_Data/2022_07_26/20220726_20_06_16_SJ0506_destriped_DONE/
36,Z:/SmartSPIM_Data/2022_07_27/20220727_18_53_44_SJ0508_destriped_DONE/
37,Z:/SmartSPIM_Data/2022_08_04/20220804_17_40_53_SJ0507_destriped_DONE/
38,Z:/SmartSPIM_Data/2022_08_15/20220815_17_14_38_SJ0505_destriped_DONE/
39,Z:/SmartSPIM_Data/2022_08_16/20220816_13_41_37_SJ0802_destriped_DONE/
40,Z:/SmartSPIM_Data/2022_08_18/20220818_00_10_43_SJ0510_destriped_DONE/
41,Z:/SmartSPIM_Data/2022_08_18/20220818_00_10_43_SJ510_destriped_DONE/
42,Z:/SmartSPIM_Data/2022_09_06/20220906_17_14_05_SJ0504_destriped_DONE/
43,Z:/SmartSPIM_Data/2022_09_07/20220907_17_58_26_SJ0509_destriped_DONE/
44,Z:/SmartSPIM_Data/2022_09_11/20220911_14_32_40_SJ0521_destriped_DONE/
45,Z:/SmartSPIM_Data/2022_09_12/20220912_23_44_56_SJ0522_destriped_DONE/
46,Z:/SmartSPIM_Data/2022_09_14/20220914_04_50_08_SJ0523_destriped_DONE/
47,Z:/SmartSPIM_Data/2022_09_15/20220915_04_58_07_SJ0524_destriped_DONE/
48,Z:/SmartSPIM_Data/2022_09_16/20220916_01_47_05_SJ0525_destriped_DONE/
49,Z:/SmartSPIM_Data/2022_09_22/20220922_05_55_24_SJ0901_destriped_DONE/
50,Z:/SmartSPIM_Data/2022_09_22/20220922_11_05_31_SJ0902_destriped_DONE/
51,Z:/SmartSPIM_Data/2022_09_22/20220922_15_35_40_SJ0903_destriped_DONE/
52,Z:/SmartSPIM_Data/2022_09_22/20220922_19_42_13_SJ0904_destriped_DONE/
53,Z:/SmartSPIM_Data/2022_09_23/20220923_02_18_35_SJ0905_destriped_DONE/
54,Z:/SmartSPIM_Data/2022_09_27/20220927_10_18_22_SJ0910_destriped_DONE/
55,Z:/SmartSPIM_Data/2022_09_27/20220927_15_32_15_SJ0911_destriped_DONE/
56,Z:/SmartSPIM_Data/2022_09_28/20220928_11_13_35_SJ0912_destriped_DONE/
57,Z:/SmartSPIM_Data/2022_09_28/20220928_15_45_07_SJ0913_destriped_DONE/
58,Z:/SmartSPIM_Data/2022_09_29/20220929_13_53_11_SJ0914_destriped_DONE/
59,Z:/SmartSPIM_Data/2022_09_29/20220929_18_35_14_SJ0906_destriped_DONE/
60,Z:/SmartSPIM_Data/2022_10_02/20221002_00_41_37_SJ0907_destriped_DONE/
61,Z:/SmartSPIM_Data/2022_10_03/20221003_13_44_24_SJ0920_destriped_DONE/
62,Z:/SmartSPIM_Data/2022_10_04/20221004_09_55_32_SJ0908_destriped_DONE/
63,Z:/SmartSPIM_Data/2022_10_04/20221004_14_49_22_SJ0909_destriped_DONE/
64,Z:/SmartSPIM_Data/2022_10_05/20221005_18_15_18_SJ0917_destriped_DONE/
65,Z:/SmartSPIM_Data/2022_10_06/20221006_04_59_57_SJ0919_destriped_DONE/
66,Z:/SmartSPIM_Data/2022_10_06/20221006_12_36_47_SJ0915_destriped_DONE/
67,Z:/SmartSPIM_Data/2022_10_11/20221011_19_17_44_SJ916_destriped_DONE/
